-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
faiss-cpu==1.12.0; python_version < '3.15' and python_version >= '3.9'
filelock==3.19.1; python_version >= '3.9'
frozenlist==1.7.0; python_version >= '3.9'
fsspec==2025.9.0; python_version >= '3.9'
greenlet==3.2.4; python_version >= '3.9'
groq==0.32.0; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.1; python_version >= '3.9'
huggingface-hub==0.35.3; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.27; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.30; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langchain-core==0.3.78; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langchain-groq==0.3.8; python_version >= '3.9'
langchain-huggingface==0.3.1; python_version >= '3.9'
langchain-text-splitters==0.3.11; python_version >= '3.9'
langsmith==0.4.32; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mpmath==1.3.0
multidict==6.6.4; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
networkx==3.5; python_version >= '3.11'
numpy==2.3.3; python_version >= '3.11'
orjson==3.11.3; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
pydantic==2.11.10; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.11.0; python_version >= '3.9'
pypdf==6.1.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
regex==2025.9.18; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
safetensors==0.6.2; python_version >= '3.9'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.16.2; python_version >= '3.11'
sentence-transformers==5.1.1; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.43; python_version >= '3.7'
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.22.1; python_version >= '3.9'
torch==2.8.0; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.57.0; python_full_version >= '3.9.0'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
yarl==1.20.1; python_version >= '3.9'
zstandard==0.25.0; python_version >= '3.9'
streamlit==1.38.0; python_version >= '3.9'
pypdf==4.3.1; python_version >= '3.9'




